ケースID,テスト大項目,テスト中項目,小項目,テスト内容,期待結果,実施日時,ステータス
1,配送情報,入力検証,必須項目,配送先氏名が未入力の場合、エラーメッセージが表示されること,"エラーメッセージが表示され、入力欄が赤枠で強調表示されること",,,
2,配送情報,入力検証,必須項目,配送先電話番号が未入力の場合、エラーメッセージが表示されること,"エラーメッセージが表示され、入力欄が赤枠で強調表示されること",,,
3,配送情報,入力検証,必須項目,配送先住所が未入力の場合、エラーメッセージが表示されること,"エラーメッセージが表示され、入力欄が赤枠で強調表示されること",,,
4,配送情報,入力検証,必須項目,郵便番号が未入力の場合、エラーメッセージが表示されること,"エラーメッセージが表示され、入力欄が赤枠で強調表示されること",,,
5,配送情報,入力検証,形式チェック,配送先電話番号が半角数字10桁または11桁以外の場合、エラーメッセージが表示されること,"エラーメッセージが表示され、入力欄が赤枠で強調表示されること",,,
6,配送情報,入力検証,形式チェック,配送先電話番号にハイフンが含まれている場合、エラーメッセージが表示されること,"エラーメッセージが表示され、入力欄が赤枠で強調表示されること",,,
7,配送情報,入力検証,形式チェック,郵便番号がハイフンなし7桁の半角数字以外の場合、エラーメッセージが表示されること,"エラーメッセージが表示され、入力欄が赤枠で強調表示されること",,,
8,配送情報,自動入力,郵便番号入力,正しい郵便番号を入力した場合、対応する住所が自動で入力されること,住所欄に正しい住所が自動入力されること,,,
9,配送情報,自動入力,郵便番号入力,存在しない郵便番号を入力した場合、住所が自動入力されないこと,住所欄が空のままであること,,,
10,注文内容確認,表示,商品リスト,カートに入れた商品が正しく表示されること,商品名、単価、数量、小計が正しく表示されること,,,
11,注文内容確認,表示,金額,小計、送料、手数料、合計金額が正しく計算されて表示されること,各金額が正しく表示されること,,,
12,決済方法,選択,表示切り替え,決済方法で「クレジットカード」を選択した場合、カード情報入力欄が表示されること,カード番号、有効期限、セキュリティコードの入力欄が表示されること,,,
13,決済方法,選択,表示切り替え,決済方法で「代金引換」を選択した場合、手数料が表示されること,手数料が表示されること,,,
14,決済方法,選択,表示切り替え,決済方法で「クレジットカード」または「代金引換」以外を選択した場合、カード情報入力欄が非表示になること,カード番号、有効期限、セキュリティコードの入力欄が非表示になること,,,
15,クレジットカード情報,入力検証,必須項目,決済方法が「クレジットカード」の場合、カード番号が未入力の場合、エラーメッセージが表示されること,"エラーメッセージが表示され、入力欄が赤枠で強調表示されること",,,
16,クレジットカード情報,入力検証,必須項目,決済方法が「クレジットカード」の場合、有効期限が未入力の場合、エラーメッセージが表示されること,"エラーメッセージが表示され、入力欄が赤枠で強調表示されること",,,
17,クレジットカード情報,入力検証,必須項目,決済方法が「クレジットカード」の場合、セキュリティコードが未入力の場合、エラーメッセージが表示されること,"エラーメッセージが表示され、入力欄が赤枠で強調表示されること",,,
18,クレジットカード情報,入力検証,形式チェック,カード番号が14桁〜16桁の半角数字以外の場合、エラーメッセージが表示されること,"エラーメッセージが表示され、入力欄が赤枠で強調表示されること",,,
19,クレジットカード情報,入力検証,形式チェック,カード番号にハイフンが含まれている場合、エラーメッセージが表示されること,"エラーメッセージが表示され、入力欄が赤枠で強調表示されること",,,
20,クレジットカード情報,入力検証,形式チェック,有効期限がMM/YY形式以外の場合、エラーメッセージが表示されること,"エラーメッセージが表示され、入力欄が赤枠で強調表示されること",,,
21,クレジットカード情報,入力検証,形式チェック,有効期限が過去の日付の場合、エラーメッセージが表示されること,"エラーメッセージが表示され、入力欄が赤枠で強調表示されること",,,
22,クレジットカード情報,入力検証,形式チェック,セキュリティコードが3桁または4桁の半角数字以外の場合、エラーメッセージが表示されること,"エラーメッセージが表示され、入力欄が赤枠で強調表示されること",,,
23,プロモーションコード,適用,有効なコード,有効なプロモーションコードを入力して適用した場合、割引が適用され、合計金額が更新されること,割引額が表示され、合計金額が割引後の金額に更新されること,,"
24,プロモーションコード,適用,無効なコード,無効なプロモーションコードを入力して適用した場合、エラーメッセージが表示されること,エラーメッセージが表示され、割引は適用されないこと,,,
25,プロモーションコード,適用,期限切れのコード,期限切れのプロモーションコードを入力して適用した場合、エラーメッセージが表示されること,エラーメッセージが表示され、割引は適用されないこと,,,
26,利用ポイント,計算,有効なポイント,保有ポイント以内のポイントを利用した場合、合計金額が更新されること,合計金額がポイント利用後の金額に更新されること,,,
27,利用ポイント,計算,無効なポイント,保有ポイントを超えるポイントを利用しようとした場合、エラーメッセージが表示されること,エラーメッセージが表示され、合計金額は更新されないこと,,,
28,注文確定ボタン,状態切り替え,有効,すべての必須項目が有効な場合、注文確定ボタンが有効になること,注文確定ボタンがクリック可能になること,,,
29,注文確定ボタン,状態切り替え,無効,必須項目に未入力または無効な値がある場合、注文確定ボタンが無効になること,注文確定ボタンが非活性状態になること,,,
30,注文確定処理,注文確定,正常,注文確定ボタンをクリックし、すべての処理が成功した場合、注文完了画面に遷移すること,注文完了画面に遷移し、注文番号が表示されること,,,
31,注文確定処理,注文確定,正常,注文確定時に注文完了メールが送信されること,注文完了メールがユーザーに送信されること,,,
32,注文確定処理,注文確定,異常,注文確定ボタンをクリックし、クレジットカード認証に失敗した場合、エラーメッセージが表示されること,エラーメッセージが表示され、注文情報は登録されないこと,,,
33,注文確定処理,注文確定,異常,注文確定ボタンをクリックし、在庫が不足している場合、エラーメッセージが表示されること,エラーメッセージが表示され、注文情報は登録されないこと,,,
34,注文確定処理,最終データ検証,必須項目,サーバー側で必須項目が未入力の場合、エラーが返却されること,エラーコードが画面に返却されること,,,
35,注文確定処理,最終データ検証,整合性,サーバー側でポイント利用上限を超えている場合、エラーが返却されること,エラーコードが画面に返却されること,,,
36,注文確定処理,最終データ検証,コード有効性,サーバー側でプロモーションコードが無効な場合、エラーが返却されること,エラーコードが画面に返却されること,,,
37,注文確定処理,在庫確保,在庫不足,在庫管理システムで在庫不足の場合、エラーが返却されること,在庫不足エラーが画面に返却されること,,,
38,注文確定処理,決済連携,決済失敗,決済代行会社との通信で決済が失敗した場合、エラーが返却されること,決済エラーが画面に返却されること,,,
